id,type,seq_length
NZ_CP025709.1_prot_WP_001024972.1_90,P,382
NZ_CP025709.1_prot_WP_000646097.1_91,P,272
NZ_CP025709.1_prot_WP_001079808.1_92,P,152
NZ_CP025709.1_prot_WP_000977522.1_93,P,194
NZ_CP025709.1_prot_WP_000976351.1_94,P,400
NZ_CP025709.1_prot_WP_023518851.1_95,P,274
NZ_CP025709.1_prot_WP_001139955.1_96,P,384
NZ_CP025709.1_prot_97,P,109
NZ_CP025710.1_prot_WP_001749982.1_1,P,239
NZ_CP025710.1_prot_WP_001749988.1_2,P,189
NZ_CP025710.1_prot_WP_000845048.1_3,P,337
NZ_CP025710.1_prot_WP_004201280.1_4,P,157
NZ_CP025710.1_prot_5,P,39
NZ_CP025710.1_prot_6,P,21
NZ_CP025710.1_prot_WP_001389365.1_7,P,254
NZ_CP025710.1_prot_8,P,21
NZ_CP025710.1_prot_WP_004098817.1_9,P,404
NZ_CP025710.1_prot_WP_001288432.1_10,P,477
NZ_CP025710.1_prot_11,P,90
NZ_CP025710.1_prot_WP_001749967.1_12,P,68
NZ_CP025710.1_prot_WP_012561184.1_13,P,215
NZ_CP025710.1_prot_WP_001452736.1_14,P,103
NZ_CP025710.1_prot_WP_001749965.1_15,P,104
NZ_CP025710.1_prot_WP_001749964.1_16,P,114
NZ_CP025710.1_prot_WP_219725065.1_17,P,101
NZ_CP025710.1_prot_WP_001749963.1_18,P,244
NZ_CP025710.1_prot_WP_000440698.1_19,P,93
NZ_CP025710.1_prot_WP_001749962.1_20,P,97
NZ_CP025710.1_prot_WP_000496058.1_21,P,105
NZ_CP025710.1_prot_WP_227647503.1_22,P,369
NZ_CP025710.1_prot_WP_001067855.1_23,P,234
NZ_CP025710.1_prot_24,P,60
NZ_CP025710.1_prot_WP_002210551.1_25,P,42
NZ_CP025710.1_prot_WP_000792636.1_26,P,177
NZ_CP025710.1_prot_WP_000128596.1_27,P,331
NZ_CP025710.1_prot_WP_000101710.1_28,P,386
NZ_CP025710.1_prot_WP_000735066.1_29,P,294
NZ_CP025710.1_prot_WP_000646594.1_30,P,232
NZ_CP025710.1_prot_WP_001257173.1_31,P,48
NZ_CP025710.1_prot_WP_001749958.1_32,P,346
NZ_CP025710.1_prot_WP_001749959.1_33,P,75
NZ_CP025710.1_prot_WP_001749960.1_34,P,237
NZ_CP025710.1_prot_WP_249825100.1_35,P,577
NZ_CP025710.1_prot_WP_001067855.1_36,P,234
NZ_CP025710.1_prot_37,P,588
NZ_CP025710.1_prot_WP_000427619.1_38,P,334
NZ_CP025710.1_prot_39,P,29
NZ_CP025710.1_prot_WP_001043260.1_40,P,271
NZ_CP025710.1_prot_WP_001082319.1_41,P,267
NZ_CP025710.1_prot_WP_000480968.1_42,P,278
NZ_CP025710.1_prot_43,P,135
NZ_CP025710.1_prot_WP_000027057.1_44,P,286
NZ_CP025710.1_prot_45,P,105
NZ_CP025710.1_prot_WP_000722315.1_46,P,274
NZ_CP025710.1_prot_WP_001206315.1_47,P,262
NZ_CP025710.1_prot_WP_014454105.1_48,P,184
NZ_CP025710.1_prot_WP_001217881.1_49,P,185
NZ_CP025710.1_prot_50,P,300
NZ_CP025710.1_prot_WP_004152391.1_51,P,571
NZ_CP025710.1_prot_WP_004152392.1_52,P,1009
NZ_CP025710.1_prot_WP_004199214.1_53,P,341
NZ_CP025710.1_prot_WP_004152394.1_54,P,259
NZ_CP025710.1_prot_WP_004152396.1_55,P,293
NZ_CP025710.1_prot_WP_004152397.1_56,P,439
NZ_CP025710.1_prot_57,P,703
NZ_CP025710.1_prot_58,P,187
NZ_CP025710.1_prot_59,P,165
NZ_CP025710.1_prot_WP_012561167.1_60,P,121
NZ_CP025710.1_prot_WP_012561166.1_61,P,1078
NZ_CP025710.1_prot_WP_000342688.1_62,P,509
NZ_CP025710.1_prot_WP_000706094.1_63,P,96
NZ_CP025710.1_prot_WP_001749974.1_64,P,139
NZ_CP025710.1_prot_WP_001749973.1_65,P,238
NZ_CP025710.1_prot_WP_000414913.1_66,P,122
NZ_CP025710.1_prot_WP_000999874.1_67,P,114
NZ_CP025710.1_prot_WP_001749971.1_68,P,106
NZ_CP025710.1_prot_WP_000214483.1_69,P,59
NZ_CP025710.1_prot_WP_000129958.1_70,P,169
NZ_CP025710.1_prot_WP_012561126.1_71,P,110
NZ_CP025710.1_prot_WP_001750002.1_72,P,94
NZ_CP025710.1_prot_WP_001750003.1_73,P,119
NZ_CP025710.1_prot_WP_000545925.1_74,P,98
NZ_CP025710.1_prot_WP_000932975.1_75,P,79
NZ_CP025710.1_prot_WP_000881513.1_76,P,134
NZ_CP025710.1_prot_WP_000447669.1_77,P,141
NZ_CP025710.1_prot_WP_000861760.1_78,P,146
NZ_CP025710.1_prot_WP_001749980.1_79,P,421
NZ_CP025710.1_prot_WP_001452808.1_80,P,263
NZ_CP025710.1_prot_WP_000057569.1_81,P,113
NZ_CP025711.1_prot_WP_019842081.1_1,P,292
NZ_CP025711.1_prot_WP_023352239.1_2,P,155
NZ_CP025711.1_prot_WP_024257200.1_3,P,372
NZ_CP025711.1_prot_WP_023352241.1_4,P,86
NZ_CP025711.1_prot_WP_000186190.1_5,P,107
NZ_CP025711.1_prot_WP_000061334.1_6,P,83
NZ_CP025711.1_prot_WP_019842075.1_7,P,196
NZ_CP025711.1_prot_WP_000214376.1_8,P,114
NZ_CP025711.1_prot_WP_024176148.1_9,P,252
NZ_CP025711.1_prot_WP_000162907.1_10,P,337
NZ_CP025711.1_prot_WP_019842072.1_11,P,117
NZ_CP025711.1_prot_WP_023352243.1_12,P,226
NZ_CP025711.1_prot_WP_019842070.1_13,P,146
NZ_CP025711.1_prot_WP_019842069.1_14,P,261
NZ_CP025711.1_prot_WP_021520001.1_15,P,144
NZ_CP025711.1_prot_WP_003019745.1_16,P,119
NZ_CP025711.1_prot_WP_032306350.1_17,P,877
NZ_CP025711.1_prot_WP_019842066.1_18,P,51
NZ_CP025711.1_prot_WP_105955883.1_19,P,647
NZ_CP025711.1_prot_WP_019842064.1_20,P,177
NZ_CP025711.1_prot_WP_019842063.1_21,P,109
NZ_CP025711.1_prot_WP_019842062.1_22,P,108
NZ_CP025711.1_prot_WP_019842061.1_23,P,676
NZ_CP025711.1_prot_WP_000132695.1_24,P,61
NZ_CP025711.1_prot_WP_019842060.1_25,P,1272
NZ_CP025711.1_prot_WP_021556063.1_26,P,124
NZ_CP025711.1_prot_WP_019842058.1_27,P,317
NZ_CP025711.1_prot_WP_000087003.1_28,P,68
NZ_CP025711.1_prot_WP_004196234.1_29,P,65
NZ_CP025711.1_prot_WP_223556312.1_30,P,295
NZ_CP025711.1_prot_WP_105955884.1_31,P,121
NZ_CP025711.1_prot_WP_021519995.1_32,P,204
NZ_CP025711.1_prot_WP_021556058.1_33,P,122
NZ_CP025711.1_prot_WP_021556057.1_34,P,257
NZ_CP025711.1_prot_WP_024156334.1_35,P,517
NZ_CP025711.1_prot_WP_000769001.1_36,P,66
NZ_CP025711.1_prot_WP_105955885.1_37,P,260
NZ_CP025711.1_prot_WP_000840370.1_38,P,464
NZ_CP025711.1_prot_WP_000642284.1_39,P,147
NZ_CP025711.1_prot_WP_000748212.1_40,P,296
NZ_CP025711.1_prot_WP_000765386.1_41,P,235
NZ_CP025711.1_prot_WP_001090276.1_42,P,847
NZ_CP025711.1_prot_WP_001208102.1_43,P,108
NZ_CP025711.1_prot_WP_023352257.1_44,P,127
NZ_CP025711.1_prot_WP_019842083.1_45,P,295
NZ_CP025711.1_prot_WP_021294253.1_46,P,134
NZ_CP025711.1_prot_WP_023352258.1_47,P,124
